"Name","Activity type","Description"
"Bike to Work","biking",""

"Segment","Point","Latitude (deg)","Longitude (deg)","Altitude (m)","Bearing (deg)","Accuracy (m)","Speed (m/s)","Time","Power (W)","Cadence (rpm)","Heart rate (bpm)"
"1","250","33.965284","-83.386223","196.3000030517578","94.0","3.9","5.75","2015-08-04T12:29:24.572Z","","",""
"1","251","33.965283","-83.38617","195.8000030517578","98.0","3.9","5.25","2015-08-04T12:29:25.507Z","","",""
"1","252","33.965281","-83.386104","195.6999969482422","96.0","3.9","6","2015-08-04T12:29:26.562Z","","",""
"1","253","33.96527","-83.386032","196.0","94.0","3.9","6.5","2015-08-04T12:29:27.497Z","","",""
"1","254","33.965265","-83.385972","197.0","95.0","3.9","5.5","2015-08-04T12:29:28.586Z","","",""
"1","255","33.965259","-83.385909","197.0","93.0","3.9","5.75","2015-08-04T12:29:29.578Z","","",""
"1","256","33.965256","-83.385847","196.8000030517578","93.0","5","5.75","2015-08-04T12:29:30.546Z","","",""
"1","257","33.965244","-83.38579","196.8000030517578","95.0","3.9","5.25","2015-08-04T12:29:31.488Z","","",""
"1","258","33.965237","-83.385732","197.1999969482422","92.0","3.9","5.25","2015-08-04T12:29:32.567Z","","",""
"1","259","33.965239","-83.385672","196.3000030517578","91.0","3.9","5","2015-08-04T12:29:33.497Z","","",""
"1","260","33.965224","-83.385589","196.89999389648438","91.0","3.9","3.5","2015-08-04T12:29:35.541Z","","",""
"1","261","33.965221","-83.38556","197.0","100.0","3.9","2.25","2015-08-04T12:29:36.508Z","","",""
"1","262","33.96518","-83.385493","198.1999969482422","132.0","3.9","1.75","2015-08-04T12:29:51.560Z","","",""
"1","263","33.965158","-83.385472","198.3000030517578","140.0","3.9","2.5","2015-08-04T12:29:52.511Z","","",""
"1","264","33.96514","-83.385454","198.5","140.0","4","2.5","2015-08-04T12:29:53.560Z","","",""
"1","265","33.965026","-83.385419","198.60000610351563","169.0","4","7.5","2015-08-04T12:29:54.482Z","","",""
"1","266","33.964961","-83.3854","199.10000610351563","167.0","4","7.5","2015-08-04T12:29:55.546Z","","",""
"1","267","33.964898","-83.385376","199.60000610351563","164.0","4","8.25","2015-08-04T12:29:56.512Z","","",""
"1","268","33.964826","-83.385342","199.60000610351563","163.0","4","9","2015-08-04T12:29:57.559Z","","",""
"1","269","33.964747","-83.38532","200.10000610351563","165.0","4","10","2015-08-04T12:29:58.512Z","","",""
"1","270","33.964747","-83.38532","200.10000610351563","165.0","4","10","2015-08-04T12:29:58.577Z","","",""
"1","271","33.964657","-83.385289","200.5","163.0","4","10.25","2015-08-04T12:29:59.496Z","","",""
"1","272","33.964657","-83.385289","200.5","163.0","4","10.25","2015-08-04T12:29:59.527Z","","",""
"1","273","33.964569","-83.385259","200.5","163.0","6","10.25","2015-08-04T12:30:00.487Z","","",""
"1","274","33.964569","-83.385259","200.5","163.0","6","10.25","2015-08-04T12:30:00.556Z","","",""
"1","275","33.964486","-83.385212","198.60000610351563","162.0","3.9","9.75","2015-08-04T12:30:01.474Z","","",""
"1","276","33.964486","-83.385212","198.60000610351563","162.0","3.9","9.75","2015-08-04T12:30:01.497Z","","",""
"1","277","33.9644","-83.385176","197.5","164.0","3.9","10.75","2015-08-04T12:30:02.501Z","","",""
"1","278","33.9644","-83.385176","197.5","164.0","3.9","10.75","2015-08-04T12:30:02.567Z","","",""
"1","279","33.964307","-83.385145","197.39999389648438","164.0","5","10.75","2015-08-04T12:30:03.489Z","","",""
"1","280","33.964307","-83.385145","197.39999389648438","164.0","5","10.75","2015-08-04T12:30:03.562Z","","",""
"1","281","33.964208","-83.385105","196.89999389648438","166.0","4","11.25","2015-08-04T12:30:04.486Z","","",""
"1","282","33.964208","-83.385105","196.89999389648438","166.0","4","11.25","2015-08-04T12:30:04.511Z","","",""
"1","283","33.964102","-83.38507","196.5","162.0","3.9","11","2015-08-04T12:30:05.488Z","","",""
"1","284","33.964102","-83.38507","196.5","162.0","3.9","11","2015-08-04T12:30:05.565Z","","",""
"1","285","33.963997","-83.385021","197.3000030517578","162.0","3.9","11.75","2015-08-04T12:30:06.500Z","","",""
"1","286","33.963997","-83.385021","197.3000030517578","162.0","3.9","11.75","2015-08-04T12:30:06.566Z","","",""
"1","287","33.963895","-83.384984","197.60000610351563","162.0","4","11.75","2015-08-04T12:30:07.481Z","","",""
"1","288","33.963895","-83.384984","197.60000610351563","162.0","4","11.75","2015-08-04T12:30:07.547Z","","",""
"1","289","33.963783","-83.384935","197.60000610351563","163.0","3.9","12","2015-08-04T12:30:08.484Z","","",""
"1","290","33.963783","-83.384935","197.60000610351563","163.0","3.9","12","2015-08-04T12:30:08.543Z","","",""
"1","291","33.96368","-83.384898","197.5","163.0","5","12","2015-08-04T12:30:09.468Z","","",""
"1","292","33.96368","-83.384898","197.5","163.0","5","12","2015-08-04T12:30:09.529Z","","",""
"1","293","33.963576","-83.384866","197.8000030517578","164.0","5","12.25","2015-08-04T12:30:10.485Z","","",""
"1","294","33.963576","-83.384866","197.8000030517578","164.0","5","12.25","2015-08-04T12:30:10.546Z","","",""
"1","295","33.96348","-83.384832","197.39999389648438","164.0","4","11.25","2015-08-04T12:30:11.495Z","","",""
"1","296","33.96348","-83.384832","197.39999389648438","164.0","4","11.25","2015-08-04T12:30:11.565Z","","",""
"1","297","33.963371","-83.384795","196.5","165.0","4","12","2015-08-04T12:30:12.497Z","","",""
"1","298","33.963371","-83.384795","196.5","165.0","4","12","2015-08-04T12:30:12.564Z","","",""
"1","299","33.963265","-83.384758","196.6999969482422","165.0","3.9","12","2015-08-04T12:30:13.495Z","","",""
"1","300","33.963265","-83.384758","196.6999969482422","165.0","3.9","12","2015-08-04T12:30:13.671Z","","",""
"1","301","33.963156","-83.384722","196.60000610351563","165.0","4","12","2015-08-04T12:30:14.480Z","","",""
"1","302","33.963156","-83.384722","196.60000610351563","165.0","4","12","2015-08-04T12:30:14.540Z","","",""
"1","303","33.963051","-83.384686","197.0","165.0","3.9","12","2015-08-04T12:30:15.489Z","","",""
"1","304","33.963051","-83.384686","197.0","165.0","3.9","12","2015-08-04T12:30:15.543Z","","",""
"1","305","33.962951","-83.384655","197.39999389648438","166.0","4","11.75","2015-08-04T12:30:16.517Z","","",""
"1","306","33.962951","-83.384655","197.39999389648438","166.0","4","11.75","2015-08-04T12:30:16.579Z","","",""
"1","307","33.962848","-83.384619","197.39999389648438","164.0","4","11.5","2015-08-04T12:30:17.512Z","","",""
"1","308","33.962848","-83.384619","197.39999389648438","164.0","4","11.5","2015-08-04T12:30:17.570Z","","",""
"1","309","33.962755","-83.384585","198.6999969482422","164.0","3.9","11.25","2015-08-04T12:30:18.512Z","","",""
"1","310","33.962755","-83.384585","198.6999969482422","164.0","3.9","11.25","2015-08-04T12:30:18.562Z","","",""
"1","311","33.962658","-83.384549","198.60000610351563","163.0","4","11.25","2015-08-04T12:30:19.483Z","","",""
"1","312","33.962658","-83.384549","198.60000610351563","163.0","4","11.25","2015-08-04T12:30:19.509Z","","",""
"1","313","33.962552","-83.384514","198.60000610351563","164.0","4","11.75","2015-08-04T12:30:20.491Z","","",""
"1","314","33.962552","-83.384514","198.60000610351563","164.0","4","11.75","2015-08-04T12:30:20.546Z","","",""
"1","315","33.962449","-83.38448","198.5","164.0","4","11.5","2015-08-04T12:30:21.498Z","","",""
"1","316","33.962449","-83.38448","198.5","164.0","4","11.5","2015-08-04T12:30:21.563Z","","",""
"1","317","33.962349","-83.384456","198.60000610351563","165.0","3.9","11.5","2015-08-04T12:30:22.494Z","","",""
"1","318","33.962349","-83.384456","198.60000610351563","165.0","3.9","11.5","2015-08-04T12:30:22.610Z","","",""
"1","319","33.962244","-83.384431","197.5","168.0","4","11.5","2015-08-04T12:30:23.493Z","","",""
"1","320","33.962244","-83.384431","197.5","168.0","4","11.5","2015-08-04T12:30:23.567Z","","",""
"1","321","33.96214","-83.384404","198.39999389648438","169.0","3.9","11.25","2015-08-04T12:30:24.482Z","","",""
"1","322","33.96214","-83.384404","198.39999389648438","169.0","3.9","11.25","2015-08-04T12:30:24.504Z","","",""
"1","323","33.962045","-83.384386","198.60000610351563","170.0","3.9","11.25","2015-08-04T12:30:25.479Z","","",""
"1","324","33.962045","-83.384386","198.60000610351563","170.0","3.9","11.25","2015-08-04T12:30:25.507Z","","",""
"1","325","33.961944","-83.384371","198.3000030517578","171.0","3.9","11.25","2015-08-04T12:30:26.481Z","","",""
"1","326","33.961944","-83.384371","198.3000030517578","171.0","3.9","11.25","2015-08-04T12:30:26.510Z","","",""
"1","327","33.961843","-83.384355","198.10000610351563","171.0","3.9","11.25","2015-08-04T12:30:27.479Z","","",""
"1","328","33.961843","-83.384355","198.10000610351563","171.0","3.9","11.25","2015-08-04T12:30:27.508Z","","",""
"1","329","33.961745","-83.384334","198.0","170.0","3.9","11","2015-08-04T12:30:28.482Z","","",""
"1","330","33.961745","-83.384334","198.0","170.0","3.9","11","2015-08-04T12:30:28.511Z","","",""
"1","331","33.961647","-83.384308","198.10000610351563","168.0","3.9","11","2015-08-04T12:30:29.481Z","","",""
"1","332","33.961647","-83.384308","198.10000610351563","168.0","3.9","11","2015-08-04T12:30:29.547Z","","",""
"1","333","33.961553","-83.384285","198.60000610351563","168.0","3.9","10.75","2015-08-04T12:30:30.496Z","","",""
"1","334","33.961553","-83.384285","198.60000610351563","168.0","3.9","10.75","2015-08-04T12:30:30.527Z","","",""
"1","335","33.961455","-83.384267","198.1999969482422","169.0","4","10.75","2015-08-04T12:30:31.470Z","","",""
"1","336","33.961455","-83.384267","198.1999969482422","169.0","4","10.75","2015-08-04T12:30:31.499Z","","",""
"1","337","33.961357","-83.384255","197.60000610351563","170.0","3.9","10.25","2015-08-04T12:30:32.470Z","","",""
"1","338","33.961273","-83.384237","197.8000030517578","173.0","3.9","9.5","2015-08-04T12:30:33.491Z","","",""
"1","339","33.961183","-83.384221","197.5","174.0","3.9","9","2015-08-04T12:30:34.472Z","","",""
"1","340","33.961111","-83.384223","196.89999389648438","174.0","3.9","8","2015-08-04T12:30:35.497Z","","",""
"1","341","33.961041","-83.384209","198.0","174.0","3.9","7.5","2015-08-04T12:30:36.468Z","","",""
"1","342","33.960977","-83.384207","197.60000610351563","177.0","3.9","6","2015-08-04T12:30:37.494Z","","",""
"1","343","33.960936","-83.38421","198.0","178.0","3.9","4","2015-08-04T12:30:38.469Z","","",""
"1","344","33.96085","-83.384189","197.89999389648438","178.0","3.9","0.5","2015-08-04T12:31:10.662Z","","",""
"1","345","33.960842","-83.384191","198.6999969482422","183.0","3.9","1","2015-08-04T12:31:11.490Z","","",""
"1","346","33.960771","-83.384193","199.60000610351563","178.0","3.9","2.5","2015-08-04T12:31:15.544Z","","",""
"1","347","33.960736","-83.384193","198.89999389648438","178.0","3.9","3.5","2015-08-04T12:31:16.504Z","","",""
"1","348","33.960657","-83.384192","199.0","179.0","4","4.25","2015-08-04T12:31:18.545Z","","",""
"1","349","33.960607","-83.384179","199.60000610351563","168.0","3.9","4.75","2015-08-04T12:31:19.498Z","","",""
"1","350","33.960544","-83.384125","200.10000610351563","140.0","3.9","6.5","2015-08-04T12:31:20.564Z","","",""
"1","351","33.960502","-83.384069","200.3000030517578","125.0","3.9","7.25","2015-08-04T12:31:21.501Z","","",""
"1","352","33.960472","-83.383985","200.3000030517578","111.0","3.9","8.5","2015-08-04T12:31:22.560Z","","",""
"1","353","33.960463","-83.383885","199.6999969482422","100.0","3.9","10.25","2015-08-04T12:31:23.499Z","","",""
"1","354","33.960463","-83.383885","199.6999969482422","100.0","3.9","10.25","2015-08-04T12:31:23.640Z","","",""
"1","355","33.960447","-83.383777","199.5","100.0","5","10.25","2015-08-04T12:31:24.493Z","","",""
"1","356","33.960432","-83.383673","200.0","98.0","3.9","10.5","2015-08-04T12:31:25.543Z","","",""
"1","357","33.960406","-83.383561","199.89999389648438","100.0","3.9","10.75","2015-08-04T12:31:26.483Z","","",""
"1","358","33.960406","-83.383561","199.89999389648438","100.0","3.9","10.75","2015-08-04T12:31:26.543Z","","",""
"1","359","33.960389","-83.383448","200.10000610351563","100.0","4","10.75","2015-08-04T12:31:27.489Z","","",""
"1","360","33.960389","-83.383448","200.10000610351563","100.0","4","10.75","2015-08-04T12:31:27.551Z","","",""
"1","361","33.960368","-83.383333","200.1999969482422","101.0","3.9","11","2015-08-04T12:31:28.490Z","","",""
"1","362","33.960368","-83.383333","200.1999969482422","101.0","3.9","11","2015-08-04T12:31:28.552Z","","",""
"1","363","33.960346","-83.383215","199.89999389648438","100.0","3.9","11","2015-08-04T12:31:29.493Z","","",""
"1","364","33.960346","-83.383215","199.89999389648438","100.0","3.9","11","2015-08-04T12:31:29.561Z","","",""
"1","365","33.960327","-83.383101","199.0","99.0","3.9","11.25","2015-08-04T12:31:30.484Z","","",""
"1","366","33.960327","-83.383101","199.0","99.0","3.9","11.25","2015-08-04T12:31:30.586Z","","",""
"1","367","33.96031","-83.382987","198.6999969482422","101.0","3.9","11.25","2015-08-04T12:31:31.489Z","","",""
"1","368","33.96031","-83.382987","198.6999969482422","101.0","3.9","11.25","2015-08-04T12:31:31.553Z","","",""
"1","369","33.960288","-83.382867","198.5","101.0","3.9","11.5","2015-08-04T12:31:32.491Z","","",""
"1","370","33.960288","-83.382867","198.5","101.0","3.9","11.5","2015-08-04T12:31:32.554Z","","",""
"1","371","33.960259","-83.382747","197.0","100.0","3.9","11.5","2015-08-04T12:31:33.488Z","","",""
"1","372","33.960259","-83.382747","197.0","100.0","3.9","11.5","2015-08-04T12:31:33.565Z","","",""
"1","373","33.960234","-83.382624","196.5","102.0","3.9","11.5","2015-08-04T12:31:34.488Z","","",""
"1","374","33.960234","-83.382624","196.5","102.0","3.9","11.5","2015-08-04T12:31:34.550Z","","",""
"1","375","33.960213","-83.382504","196.1999969482422","101.0","3.9","11","2015-08-04T12:31:35.475Z","","",""
"1","376","33.960213","-83.382504","196.1999969482422","101.0","3.9","11","2015-08-04T12:31:35.490Z","","",""
"1","377","33.960193","-83.382383","196.10000610351563","98.0","3.9","11.5","2015-08-04T12:31:36.507Z","","",""
"1","378","33.960193","-83.382383","196.10000610351563","98.0","3.9","11.5","2015-08-04T12:31:36.570Z","","",""
"1","379","33.960173","-83.382258","194.5","100.0","3.9","11","2015-08-04T12:31:37.494Z","","",""
"1","380","33.960173","-83.382258","194.5","100.0","3.9","11","2015-08-04T12:31:37.553Z","","",""
"1","381","33.960157","-83.382137","193.39999389648438","100.0","3.9","11.25","2015-08-04T12:31:38.503Z","","",""
"1","382","33.960157","-83.382137","193.39999389648438","100.0","3.9","11.25","2015-08-04T12:31:38.566Z","","",""
"1","383","33.960137","-83.382012","192.1999969482422","97.0","3.9","11.25","2015-08-04T12:31:39.494Z","","",""
"1","384","33.960137","-83.382012","192.1999969482422","97.0","3.9","11.25","2015-08-04T12:31:39.562Z","","",""
"1","385","33.960123","-83.381896","191.5","98.0","3.9","11.25","2015-08-04T12:31:40.499Z","","",""
"1","386","33.960123","-83.381896","191.5","98.0","3.9","11.25","2015-08-04T12:31:40.671Z","","",""
"1","387","33.960109","-83.38177","191.8000030517578","99.0","3.9","10.75","2015-08-04T12:31:41.488Z","","",""
"1","388","33.960109","-83.38177","191.8000030517578","99.0","3.9","10.75","2015-08-04T12:31:41.553Z","","",""
"1","389","33.960097","-83.381654","191.5","98.0","3.9","11.25","2015-08-04T12:31:42.483Z","","",""
"1","390","33.960089","-83.38155","191.39999389648438","95.0","3.9","10.5","2015-08-04T12:31:43.550Z","","",""
"1","391","33.96008","-83.381437","191.6999969482422","95.0","4","10.5","2015-08-04T12:31:44.488Z","","",""
"1","392","33.96008","-83.381437","191.6999969482422","95.0","4","10.5","2015-08-04T12:31:44.561Z","","",""
"1","393","33.960054","-83.381325","190.1999969482422","98.0","3.9","9.25","2015-08-04T12:31:45.489Z","","",""
"1","394","33.960042","-83.381236","191.0","98.0","3.9","8.25","2015-08-04T12:31:46.556Z","","",""
"1","395","33.96003","-83.381161","191.3000030517578","98.0","3.9","6.75","2015-08-04T12:31:47.495Z","","",""
"1","396","33.960022","-83.381092","192.3000030517578","101.0","3.9","5.75","2015-08-04T12:31:48.548Z","","",""
"1","397","33.959994","-83.381021","192.89999389648438","117.0","3.9","6.25","2015-08-04T12:31:49.485Z","","",""
"1","398","33.959955","-83.380966","192.6999969482422","135.0","3.9","7","2015-08-04T12:31:50.507Z","","",""
"1","399","33.959911","-83.380913","192.6999969482422","135.0","5","7","2015-08-04T12:31:51.482Z","","",""
"1","400","33.95986","-83.38086","192.1999969482422","138.0","6","7.5","2015-08-04T12:31:52.546Z","","",""
"1","401","33.959779","-83.380868","191.8000030517578","162.0","4","7.25","2015-08-04T12:31:53.496Z","","",""
"1","402","33.95971","-83.380845","191.8000030517578","162.0","3.9","7","2015-08-04T12:31:54.547Z","","",""
"1","403","33.95965","-83.380822","192.1999969482422","162.0","4","7","2015-08-04T12:31:55.481Z","","",""
"1","404","33.959599","-83.3808","192.1999969482422","157.0","3.9","6.25","2015-08-04T12:31:56.537Z","","",""
"1","405","33.959547","-83.38078","192.6999969482422","156.0","3.9","5.75","2015-08-04T12:31:57.518Z","","",""
"1","406","33.959508","-83.380753","192.39999389648438","164.0","3.9","5.25","2015-08-04T12:31:58.545Z","","",""
"1","407","33.959462","-83.380738","192.5","164.0","4","5.25","2015-08-04T12:31:59.488Z","","",""
"1","408","33.959388","-83.380725","193.5","170.0","3.9","2.25","2015-08-04T12:32:10.526Z","","",""
"1","409","33.959367","-83.38071","194.5","156.0","3.9","2.75","2015-08-04T12:32:11.494Z","","",""
"1","410","33.959307","-83.380676","195.89999389648438","155.0","3.9","3.5","2015-08-04T12:32:13.565Z","","",""
"1","411","33.959272","-83.38065","196.3000030517578","147.0","3.9","4.5","2015-08-04T12:32:14.491Z","","",""
"1","412","33.959227","-83.380585","195.6999969482422","115.0","3.9","6","2015-08-04T12:32:15.575Z","","",""
"1","413","33.959202","-83.380522","195.6999969482422","111.0","3.9","6.5","2015-08-04T12:32:16.469Z","","",""
"1","414","33.959192","-83.380447","196.0","93.0","3.9","6.75","2015-08-04T12:32:17.501Z","","",""
"1","415","33.959195","-83.380373","194.8000030517578","86.0","3.9","7","2015-08-04T12:32:18.468Z","","",""
"1","416","33.959208","-83.380302","195.10000610351563","77.0","3.9","7.25","2015-08-04T12:32:19.489Z","","",""
"1","417","33.959225","-83.380222","195.0","75.0","3.9","7.25","2015-08-04T12:32:20.467Z","","",""
"1","418","33.95925","-83.380148","194.89999389648438","73.0","3.9","7.5","2015-08-04T12:32:21.489Z","","",""
"1","419","33.959266","-83.380069","195.1999969482422","76.0","3.9","7.75","2015-08-04T12:32:22.465Z","","",""
"1","420","33.959282","-83.379992","195.60000610351563","76.0","3.9","7.5","2015-08-04T12:32:23.486Z","","",""
"1","421","33.959294","-83.379912","195.6999969482422","77.0","3.9","7.5","2015-08-04T12:32:24.466Z","","",""
"1","422","33.959311","-83.379831","195.89999389648438","77.0","3.9","7.5","2015-08-04T12:32:25.487Z","","",""
"1","423","33.959325","-83.379754","196.39999389648438","78.0","3.9","7","2015-08-04T12:32:26.467Z","","",""
"1","424","33.959342","-83.379682","196.60000610351563","75.0","3.9","7.25","2015-08-04T12:32:27.502Z","","",""
"1","425","33.959365","-83.379607","196.8000030517578","76.0","3.9","7","2015-08-04T12:32:28.477Z","","",""
"1","426","33.959375","-83.379533","196.89999389648438","75.0","3.9","6.5","2015-08-04T12:32:29.500Z","","",""
"1","427","33.959394","-83.379466","197.5","75.0","3.9","6.5","2015-08-04T12:32:30.472Z","","",""
"1","428","33.95941","-83.379397","197.89999389648438","76.0","3.9","6","2015-08-04T12:32:31.490Z","","",""
"1","429","33.959418","-83.379339","198.3000030517578","74.0","3.9","5.75","2015-08-04T12:32:32.468Z","","",""
"1","430","33.959447","-83.379245","197.6999969482422","75.0","3.9","4.75","2015-08-04T12:32:34.490Z","","",""
"1","431","33.959444","-83.379195","197.39999389648438","93.0","3.9","5","2015-08-04T12:32:35.473Z","","",""
"1","432","33.959427","-83.379145","196.89999389648438","122.0","3.9","5.5","2015-08-04T12:32:36.495Z","","",""
"1","433","33.959399","-83.379094","196.6999969482422","122.0","5","5.5","2015-08-04T12:32:37.488Z","","",""
"1","434","33.95933","-83.379087","196.60000610351563","165.0","3.9","6.75","2015-08-04T12:32:38.547Z","","",""
"1","435","33.959272","-83.379065","196.39999389648438","167.0","3.9","7.25","2015-08-04T12:32:39.484Z","","",""
"1","436","33.959199","-83.379051","195.6999969482422","166.0","3.9","7.75","2015-08-04T12:32:40.553Z","","",""
"1","437","33.95913","-83.379029","195.60000610351563","168.0","3.9","8","2015-08-04T12:32:41.490Z","","",""
"1","438","33.959046","-83.379005","195.6999969482422","166.0","3.9","8","2015-08-04T12:32:42.564Z","","",""
"1","439","33.958979","-83.378989","195.0","165.0","3.9","8.25","2015-08-04T12:32:43.488Z","","",""
"1","440","33.958909","-83.378962","194.3000030517578","166.0","3.9","8.25","2015-08-04T12:32:44.558Z","","",""
"1","441","33.958833","-83.378944","194.1999969482422","169.0","3.9","8.25","2015-08-04T12:32:45.492Z","","",""
"1","442","33.958765","-83.378933","194.89999389648438","178.0","3.9","8.25","2015-08-04T12:32:46.553Z","","",""
"1","443","33.958691","-83.378931","194.89999389648438","178.0","4","8.25","2015-08-04T12:32:47.492Z","","",""
"1","444","33.958621","-83.378921","194.10000610351563","180.0","3.9","7.75","2015-08-04T12:32:48.552Z","","",""
"1","445","33.958555","-83.378909","194.39999389648438","171.0","3.9","7.5","2015-08-04T12:32:49.511Z","","",""
"1","446","33.958488","-83.378897","194.3000030517578","171.0","5","7.5","2015-08-04T12:32:50.557Z","","",""
"1","447","33.958446","-83.378884","194.6999969482422","169.0","3.9","5.75","2015-08-04T12:32:51.547Z","","",""
"1","448","33.958367","-83.378862","195.10000610351563","171.0","5","4.25","2015-08-04T12:32:53.545Z","","",""
"1","449","33.958328","-83.37883","195.39999389648438","159.0","5","4.5","2015-08-04T12:32:54.499Z","","",""
"1","450","33.958286","-83.378809","195.3000030517578","160.0","5","5","2015-08-04T12:32:55.599Z","","",""
"1","451","33.958241","-83.378777","195.5","160.0","5","5.25","2015-08-04T12:32:56.504Z","","",""
"1","452","33.958193","-83.37874","195.8000030517578","159.0","5","5.5","2015-08-04T12:32:57.574Z","","",""
"1","453","33.958134","-83.378728","196.10000610351563","163.0","4","6","2015-08-04T12:32:58.505Z","","",""
"1","454","33.958078","-83.378722","197.1999969482422","165.0","5","6","2015-08-04T12:32:59.709Z","","",""
"1","455","33.958024","-83.378715","197.6999969482422","170.0","4","6","2015-08-04T12:33:00.490Z","","",""
"1","456","33.957973","-83.378694","197.8000030517578","163.0","4","6.25","2015-08-04T12:33:01.557Z","","",""
"1","457","33.957933","-83.378642","197.89999389648438","144.0","4","6","2015-08-04T12:33:02.506Z","","",""
"1","458","33.957918","-83.378588","198.3000030517578","112.0","4","6.25","2015-08-04T12:33:03.563Z","","",""
"1","459","33.957901","-83.37851","198.1999969482422","106.0","4","6.5","2015-08-04T12:33:04.505Z","","",""
"1","460","33.957902","-83.378426","198.1999969482422","92.0","3.9","7","2015-08-04T12:33:05.569Z","","",""
"1","461","33.957908","-83.378348","199.6999969482422","84.0","3.9","7.25","2015-08-04T12:33:06.495Z","","",""
"1","462","33.95792","-83.378273","200.10000610351563","78.0","4","7.5","2015-08-04T12:33:07.573Z","","",""
"1","463","33.957932","-83.378195","201.10000610351563","75.0","3.9","7.5","2015-08-04T12:33:08.505Z","","",""
"1","464","33.957942","-83.37812","200.89999389648438","80.0","4","7.25","2015-08-04T12:33:09.548Z","","",""
"1","465","33.957946","-83.378055","199.8000030517578","83.0","3.9","6.25","2015-08-04T12:33:10.509Z","","",""
"1","466","33.957964","-83.377975","201.10000610351563","75.0","3.9","7.75","2015-08-04T12:33:11.555Z","","",""
"1","467","33.957968","-83.377901","201.3000030517578","82.0","3.9","6.25","2015-08-04T12:33:12.501Z","","",""
"1","468","33.957975","-83.377826","200.89999389648438","80.0","3.9","6.75","2015-08-04T12:33:13.563Z","","",""
"1","469","33.95799","-83.377743","201.10000610351563","78.0","3.9","7","2015-08-04T12:33:14.507Z","","",""
"1","470","33.958002","-83.377669","201.0","78.0","5","7","2015-08-04T12:33:15.548Z","","",""
"1","471","33.958027","-83.377589","200.3000030517578","75.0","5","7","2015-08-04T12:33:16.483Z","","",""
"1","472","33.958031","-83.377522","199.5","76.0","3.9","6.25","2015-08-04T12:33:17.495Z","","",""
"1","473","33.958046","-83.377455","199.89999389648438","78.0","3.9","5.75","2015-08-04T12:33:18.490Z","","",""
"1","474","33.95806","-83.377402","199.6999969482422","74.0","3.9","5.25","2015-08-04T12:33:19.548Z","","",""
"1","475","33.958072","-83.377348","199.60000610351563","75.0","3.9","5.25","2015-08-04T12:33:20.495Z","","",""
"1","476","33.958076","-83.37726","199.3000030517578","112.0","5","4.25","2015-08-04T12:33:22.569Z","","",""
"1","477","33.958093","-83.377197","199.5","81.0","5","6","2015-08-04T12:33:23.501Z","","",""
"1","478","33.9581","-83.377133","199.3000030517578","81.0","7","6","2015-08-04T12:33:24.544Z","","",""
"1","479","33.958134","-83.377048","199.8000030517578","77.0","5","7.5","2015-08-04T12:33:25.497Z","","",""
"1","480","33.95817","-83.376955","200.39999389648438","70.0","5","7.75","2015-08-04T12:33:26.565Z","","",""
"1","481","33.958186","-83.376876","199.89999389648438","76.0","5","7.5","2015-08-04T12:33:27.557Z","","",""
"1","482","33.958217","-83.376796","201.5","71.0","4","8.75","2015-08-04T12:33:28.559Z","","",""
"1","483","33.958242","-83.376703","202.0","71.0","5","8.5","2015-08-04T12:33:29.506Z","","",""
"1","484","33.958266","-83.376614","202.39999389648438","71.0","8","8.5","2015-08-04T12:33:30.544Z","","",""
"1","485","33.958298","-83.376495","202.60000610351563","70.0","4","9.5","2015-08-04T12:33:31.479Z","","",""
"1","486","33.958298","-83.376495","202.60000610351563","70.0","4","9.5","2015-08-04T12:33:31.546Z","","",""
"1","487","33.95833","-83.376384","203.39999389648438","70.0","3.9","9.75","2015-08-04T12:33:32.505Z","","",""
"1","488","33.958357","-83.376288","205.0","75.0","3.9","9","2015-08-04T12:33:33.560Z","","",""
"1","489","33.958382","-83.376202","205.8000030517578","74.0","3.9","8.75","2015-08-04T12:33:34.493Z","","",""
"1","490","33.958403","-83.376111","205.3000030517578","74.0","5","8.75","2015-08-04T12:33:35.546Z","","",""
"1","491","33.958419","-83.376012","204.6999969482422","76.0","3.9","8.75","2015-08-04T12:33:36.492Z","","",""
"1","492","33.958433","-83.375926","204.3000030517578","77.0","3.9","8.75","2015-08-04T12:33:37.560Z","","",""
"1","493","33.95845","-83.375834","204.5","77.0","4","8.75","2015-08-04T12:33:38.489Z","","",""
"1","494","33.958461","-83.375743","204.6999969482422","89.0","3.9","8","2015-08-04T12:33:39.547Z","","",""
"1","495","33.958455","-83.375654","203.5","92.0","3.9","8.5","2015-08-04T12:33:40.484Z","","",""
"1","496","33.958417","-83.375584","204.0","128.0","3.9","7.75","2015-08-04T12:33:41.544Z","","",""
"1","497","33.958347","-83.375541","205.5","157.0","3.9","8","2015-08-04T12:33:42.487Z","","",""
"1","498","33.958275","-83.375519","206.1999969482422","165.0","3.9","8.75","2015-08-04T12:33:43.581Z","","",""
"1","499","33.958201","-83.375495","205.5","164.0","3.9","9","2015-08-04T12:33:44.488Z","","",""
"1","500","33.958126","-83.375459","203.5","162.0","3.9","9.25","2015-08-04T12:33:45.566Z","","",""
"1","501","33.958042","-83.375428","203.1999969482422","161.0","3.9","9.25","2015-08-04T12:33:46.502Z","","",""
"1","502","33.957969","-83.375396","203.0","159.0","3.9","9.5","2015-08-04T12:33:47.556Z","","",""
